Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,Id
1/15/2020,1.5,1.53,1.53,1.56,1.54,1.57,1.54,1.58,1.5,1.54,842
1/14/2020,1.5,1.53,1.53,1.56,1.54,1.57,1.53,1.57,1.49,1.53,843
1/13/2020,1.51,1.54,1.53,1.56,1.54,1.57,1.53,1.57,1.49,1.53,844
1/10/2020,1.49,1.52,1.52,1.55,1.51,1.54,1.51,1.55,1.49,1.53,845
1/9/2020,1.5,1.53,1.52,1.55,1.51,1.54,1.52,1.56,1.5,1.54,846
1/8/2020,1.47,1.5,1.5,1.53,1.51,1.54,1.52,1.56,1.51,1.55,847
1/7/2020,1.49,1.52,1.5,1.53,1.51,1.54,1.52,1.56,1.49,1.53,848
1/6/2020,1.51,1.54,1.51,1.54,1.53,1.56,1.52,1.56,1.5,1.54,849
1/3/2020,1.49,1.52,1.52,1.55,1.49,1.52,1.51,1.55,1.51,1.55,850
1/2/2020,1.5,1.53,1.52,1.55,1.51,1.54,1.53,1.57,1.52,1.56,851
12/31/2019,1.45,1.48,1.48,1.51,1.52,1.55,1.56,1.6,1.55,1.59,852
12/30/2019,1.48,1.51,1.5,1.53,1.54,1.57,1.56,1.6,1.53,1.57,853
12/27/2019,1.53,1.56,1.53,1.56,1.54,1.57,1.55,1.59,1.47,1.51,854
12/26/2019,1.56,1.59,1.57,1.6,1.55,1.58,1.57,1.61,1.49,1.53,855
12/24/2019,1.52,1.55,1.55,1.58,1.55,1.58,1.57,1.61,1.49,1.53,856
12/23/2019,1.54,1.57,1.54,1.57,1.56,1.59,1.56,1.6,1.49,1.53,857
12/20/2019,1.54,1.57,1.56,1.59,1.55,1.58,1.54,1.58,1.48,1.52,858
12/19/2019,1.51,1.54,1.55,1.58,1.54,1.57,1.53,1.57,1.48,1.52,859
12/18/2019,1.53,1.56,1.54,1.57,1.53,1.56,1.54,1.58,1.5,1.54,860
12/17/2019,1.53,1.56,1.53,1.56,1.53,1.56,1.54,1.58,1.49,1.53,861
12/16/2019,1.54,1.57,1.54,1.57,1.54,1.57,1.54,1.58,1.5,1.54,862
12/13/2019,1.52,1.55,1.54,1.57,1.54,1.57,1.52,1.56,1.49,1.53,863
12/12/2019,1.54,1.57,1.54,1.57,1.53,1.56,1.53,1.57,1.51,1.55,864
12/11/2019,1.51,1.54,1.53,1.56,1.54,1.57,1.54,1.58,1.51,1.55,865
12/10/2019,1.5,1.53,1.52,1.55,1.53,1.56,1.53,1.57,1.52,1.56,866
12/9/2019,1.51,1.54,1.51,1.54,1.51,1.54,1.54,1.58,1.52,1.56,867
12/6/2019,1.49,1.52,1.52,1.55,1.5,1.53,1.52,1.56,1.53,1.57,868
12/5/2019,1.49,1.52,1.53,1.56,1.51,1.54,1.51,1.55,1.52,1.56,869
12/4/2019,1.58,1.61,1.51,1.54,1.52,1.55,1.52,1.56,1.52,1.56,870
12/3/2019,1.54,1.57,1.51,1.54,1.54,1.57,1.53,1.57,1.53,1.57,871
12/2/2019,1.58,1.61,1.55,1.58,1.57,1.6,1.58,1.62,1.56,1.6,872
11/29/2019,1.59,1.62,1.57,1.6,1.56,1.59,1.59,1.63,1.56,1.6,873
11/27/2019,1.62,1.65,1.57,1.6,1.59,1.62,1.59,1.63,1.56,1.6,874
11/26/2019,1.6,1.63,1.58,1.61,1.57,1.6,1.58,1.62,1.55,1.59,875
11/25/2019,1.57,1.6,1.57,1.6,1.58,1.61,1.57,1.61,1.54,1.58,876
11/22/2019,1.55,1.58,1.56,1.59,1.55,1.58,1.55,1.59,1.52,1.56,877
11/21/2019,1.54,1.57,1.54,1.57,1.55,1.58,1.55,1.59,1.51,1.55,878
11/20/2019,1.54,1.57,1.53,1.56,1.54,1.57,1.54,1.58,1.5,1.54,879
11/19/2019,1.55,1.58,1.54,1.57,1.54,1.57,1.54,1.58,1.5,1.54,880
11/18/2019,1.56,1.59,1.54,1.57,1.54,1.57,1.54,1.58,1.5,1.54,881
11/15/2019,1.56,1.59,1.53,1.56,1.54,1.57,1.55,1.59,1.5,1.54,882
11/14/2019,1.56,1.59,1.54,1.57,1.54,1.57,1.54,1.58,1.51,1.55,883
11/13/2019,1.53,1.56,1.54,1.57,1.54,1.57,1.55,1.59,1.53,1.57,884
11/12/2019,1.53,1.56,1.53,1.56,1.56,1.59,1.55,1.59,1.54,1.58,885
11/8/2019,1.53,1.56,1.53,1.56,1.52,1.55,1.54,1.58,1.54,1.58,886
11/7/2019,1.54,1.57,1.54,1.57,1.53,1.56,1.54,1.58,1.54,1.58,887
11/6/2019,1.52,1.55,1.53,1.56,1.53,1.56,1.53,1.57,1.54,1.58,888
11/5/2019,1.53,1.56,1.54,1.57,1.53,1.56,1.54,1.58,1.57,1.62,889
11/4/2019,1.55,1.58,1.54,1.57,1.5,1.53,1.53,1.57,1.52,1.56,890
11/1/2019,1.55,1.58,1.55,1.58,1.49,1.52,1.51,1.55,1.49,1.53,891
10/31/2019,1.56,1.59,1.56,1.59,1.51,1.54,1.53,1.57,1.49,1.53,892
10/30/2019,1.59,1.62,1.57,1.6,1.59,1.62,1.58,1.62,1.55,1.59,893
10/29/2019,1.63,1.66,1.64,1.67,1.6,1.63,1.6,1.64,1.55,1.59,894
10/28/2019,1.71,1.74,1.68,1.71,1.62,1.65,1.61,1.65,1.56,1.6,895
10/25/2019,1.7,1.73,1.69,1.72,1.63,1.66,1.62,1.66,1.56,1.6,896
10/24/2019,1.72,1.75,1.7,1.73,1.64,1.67,1.61,1.65,1.55,1.59,897
10/23/2019,1.72,1.75,1.67,1.7,1.62,1.65,1.6,1.64,1.54,1.58,898
10/22/2019,1.73,1.76,1.67,1.7,1.62,1.65,1.6,1.64,1.55,1.59,899
10/21/2019,1.73,1.76,1.67,1.7,1.64,1.67,1.61,1.65,1.55,1.59,900
10/18/2019,1.72,1.75,1.66,1.69,1.63,1.66,1.59,1.63,1.54,1.58,901
10/17/2019,1.71,1.74,1.67,1.7,1.63,1.66,1.59,1.63,1.55,1.59,902
10/16/2019,1.69,1.72,1.65,1.68,1.63,1.66,1.6,1.64,1.55,1.59,903
10/15/2019,1.71,1.74,1.69,1.72,1.64,1.67,1.63,1.67,1.6,1.65,904
10/11/2019,1.73,1.76,1.71,1.74,1.65,1.68,1.64,1.68,1.62,1.67,905
10/10/2019,1.71,1.74,1.68,1.71,1.65,1.68,1.64,1.68,1.58,1.63,906
10/9/2019,1.66,1.69,1.67,1.7,1.66,1.69,1.65,1.69,1.55,1.59,907
10/8/2019,1.65,1.68,1.69,1.72,1.68,1.72,1.65,1.69,1.57,1.62,908
10/7/2019,1.73,1.76,1.73,1.76,1.71,1.75,1.69,1.73,1.61,1.66,909
10/4/2019,1.7,1.73,1.71,1.74,1.68,1.71,1.61,1.65,1.55,1.59,910
10/3/2019,1.75,1.78,1.72,1.75,1.67,1.7,1.62,1.66,1.55,1.59,911
10/2/2019,1.72,1.75,1.71,1.74,1.75,1.79,1.71,1.75,1.63,1.68,912
10/1/2019,1.76,1.79,1.73,1.76,1.78,1.82,1.76,1.81,1.69,1.74,913
9/30/2019,1.88,1.91,1.83,1.87,1.84,1.88,1.78,1.83,1.71,1.76,914
9/27/2019,1.87,1.9,1.83,1.87,1.76,1.8,1.8,1.85,1.7,1.75,915
9/26/2019,1.88,1.91,1.86,1.9,1.79,1.83,1.83,1.88,1.74,1.79,916
9/25/2019,1.76,1.79,1.82,1.86,1.85,1.89,1.85,1.9,1.77,1.82,917
9/24/2019,1.87,1.9,1.86,1.9,1.88,1.92,1.86,1.91,1.74,1.79,918
9/23/2019,1.91,1.94,1.9,1.94,1.9,1.94,1.88,1.93,1.76,1.81,919
9/20/2019,1.92,1.95,1.9,1.94,1.87,1.91,1.86,1.91,1.79,1.84,920
9/19/2019,1.97,2.01,1.95,1.99,1.89,1.93,1.87,1.92,1.83,1.89,921
9/18/2019,1.91,1.94,1.89,1.93,1.91,1.95,1.86,1.91,1.82,1.88,922
9/17/2019,2.06,2.1,2.03,2.07,1.95,1.99,1.88,1.93,1.82,1.88,923
9/16/2019,2.05,2.09,1.98,2.02,1.95,1.99,1.88,1.93,1.81,1.87,924
9/13/2019,1.95,1.99,1.94,1.98,1.92,1.96,1.87,1.92,1.82,1.88,925
9/12/2019,1.95,1.99,1.93,1.97,1.91,1.95,1.85,1.9,1.77,1.82,926
9/11/2019,1.98,2.02,1.94,1.98,1.92,1.96,1.83,1.88,1.74,1.79,927
9/10/2019,2.01,2.05,1.96,2,1.91,1.95,1.84,1.89,1.76,1.81,928
9/9/2019,2.01,2.05,1.96,2,1.92,1.96,1.82,1.87,1.71,1.76,929
9/6/2019,2.01,2.05,1.96,2,1.92,1.96,1.83,1.88,1.7,1.75,930
9/5/2019,2.01,2.05,1.97,2.01,1.93,1.97,1.83,1.88,1.7,1.75,931
9/4/2019,2.01,2.05,1.99,2.03,1.93,1.97,1.82,1.87,1.66,1.71,932
9/3/2019,2.03,2.07,1.98,2.02,1.94,1.98,1.83,1.88,1.69,1.74,933
8/30/2019,2.06,2.1,2,2.04,1.95,1.99,1.84,1.89,1.72,1.77,934
8/29/2019,2.06,2.1,1.99,2.03,1.95,1.99,1.84,1.89,1.71,1.76,935
8/28/2019,2.03,2.07,2.01,2.05,1.95,1.99,1.84,1.89,1.7,1.75,936
8/27/2019,2.04,2.08,2,2.04,1.94,1.98,1.89,1.94,1.73,1.78,937
8/26/2019,2.06,2.1,1.99,2.03,1.96,2,1.85,1.9,1.71,1.76,938
8/23/2019,2.03,2.07,1.98,2.02,1.93,1.97,1.83,1.88,1.69,1.74,939
8/22/2019,2.06,2.1,1.98,2.02,1.96,2,1.86,1.91,1.74,1.79,940
8/21/2019,2.01,2.05,1.94,1.98,1.93,1.97,1.85,1.9,1.72,1.77,941
8/20/2019,2.03,2.07,1.92,1.96,1.9,1.94,1.84,1.89,1.68,1.73,942
8/19/2019,2.03,2.07,1.93,1.97,1.9,1.94,1.85,1.9,1.7,1.75,943
8/16/2019,2.01,2.05,1.92,1.96,1.83,1.87,1.8,1.85,1.66,1.71,944
8/15/2019,2.04,2.08,1.93,1.97,1.87,1.91,1.81,1.86,1.67,1.72,945
8/14/2019,1.95,1.99,1.94,1.98,1.92,1.96,1.87,1.92,1.74,1.79,946
8/13/2019,2.01,2.05,2,2.04,1.96,2,1.91,1.96,1.8,1.86,947
8/12/2019,2.05,2.09,2.03,2.07,1.96,2,1.89,1.94,1.72,1.77,948
8/9/2019,2.01,2.05,2.02,2.06,1.96,2,1.9,1.95,1.74,1.79,949
8/8/2019,2.05,2.09,2.03,2.07,1.98,2.02,1.91,1.96,1.75,1.8,950
8/7/2019,1.98,2.02,2,2.04,1.98,2.02,1.9,1.95,1.72,1.77,951
8/6/2019,2.01,2.05,2.04,2.08,2.01,2.05,1.95,2,1.76,1.81,952
8/5/2019,2.03,2.07,2.04,2.08,2,2.04,1.94,1.99,1.74,1.79,953
8/2/2019,2.07,2.11,2.08,2.12,2.02,2.06,1.97,2.02,1.81,1.86,954
8/1/2019,2.07,2.11,2.1,2.14,2.03,2.07,1.99,2.04,1.83,1.89,955
7/31/2019,1.96,2,2.02,2.06,2.04,2.08,2.04,2.1,1.94,2,956
7/30/2019,2.03,2.07,2.06,2.1,2.04,2.08,2.02,2.07,1.92,1.98,957
7/29/2019,2.08,2.12,2.12,2.16,2.07,2.12,2.04,2.1,1.93,1.99,958
7/26/2019,2.09,2.13,2.11,2.15,2.08,2.13,2.05,2.11,1.94,2,959
7/25/2019,2.12,2.16,2.13,2.17,2.06,2.11,2.03,2.09,1.93,1.99,960
7/24/2019,2.05,2.09,2.1,2.14,2.05,2.1,2.03,2.09,1.92,1.98,961
7/23/2019,2.07,2.11,2.12,2.16,2.02,2.06,2.03,2.09,1.91,1.97,962
7/22/2019,2.09,2.13,2.12,2.16,2.04,2.08,2.02,2.07,1.89,1.95,963
7/19/2019,2.07,2.11,2.12,2.16,2.02,2.06,1.98,2.03,1.88,1.94,964
7/18/2019,2.07,2.11,2.08,2.12,2.01,2.05,1.96,2.01,1.84,1.9,965
7/17/2019,2.09,2.13,2.1,2.14,2.09,2.14,1.99,2.04,1.89,1.95,966
7/16/2019,2.12,2.16,2.13,2.17,2.1,2.15,2.01,2.06,1.94,2,967
7/15/2019,2.13,2.17,2.15,2.19,2.11,2.16,2,2.05,1.9,1.96,968
7/12/2019,2.12,2.16,2.14,2.18,2.1,2.15,2.02,2.07,1.91,1.97,969
7/11/2019,2.13,2.17,2.13,2.17,2.12,2.17,2.03,2.09,1.92,1.98,970
7/10/2019,2.14,2.18,2.13,2.17,2.15,2.2,2.02,2.07,1.88,1.94,971
7/9/2019,2.18,2.22,2.19,2.23,2.21,2.26,2.09,2.15,1.95,2.01,972
7/8/2019,2.19,2.23,2.19,2.23,2.21,2.26,2.08,2.14,1.94,2,973
7/5/2019,2.22,2.26,2.18,2.22,2.18,2.23,2.09,2.15,1.93,1.99,974
7/3/2019,2.21,2.25,2.16,2.2,2.16,2.21,2.03,2.09,1.86,1.92,975
7/2/2019,2.18,2.22,2.13,2.17,2.15,2.2,2.03,2.09,1.86,1.92,976
7/1/2019,2.13,2.17,2.11,2.15,2.16,2.21,2.04,2.1,1.89,1.95,977
6/28/2019,2.14,2.18,2.11,2.15,2.08,2.13,2.04,2.1,1.87,1.93,978
6/27/2019,2.15,2.19,2.11,2.15,2.09,2.14,2.06,2.12,1.88,1.94,979
6/26/2019,2.07,2.11,2.08,2.12,2.1,2.15,2.06,2.12,1.91,1.97,980
6/25/2019,2.07,2.11,2.08,2.12,2.07,2.12,2.04,2.1,1.88,1.94,981
6/24/2019,2.08,2.12,2.09,2.13,2.08,2.13,2.04,2.1,1.87,1.93,982
6/21/2019,2.12,2.16,2.12,2.16,2.07,2.12,2,2.05,1.89,1.95,983
6/20/2019,2.13,2.17,2.11,2.15,2.09,2.14,1.99,2.04,1.85,1.91,984
6/19/2019,2.1,2.14,2.13,2.17,2.13,2.18,2.05,2.11,1.9,1.96,985
6/18/2019,2.14,2.18,2.15,2.19,2.17,2.22,2.14,2.2,1.98,2.04,986
6/17/2019,2.18,2.22,2.17,2.21,2.18,2.23,2.14,2.2,1.99,2.05,987
6/14/2019,2.19,2.23,2.17,2.21,2.15,2.2,2.12,2.18,1.95,2.01,988
6/13/2019,2.2,2.24,2.19,2.23,2.14,2.19,2.12,2.18,1.95,2.01,989
6/12/2019,2.15,2.19,2.17,2.21,2.19,2.24,2.14,2.2,1.97,2.03,990
6/11/2019,2.23,2.27,2.22,2.26,2.22,2.27,2.15,2.21,2,2.06,991
6/10/2019,2.26,2.3,2.26,2.31,2.24,2.29,2.15,2.21,1.98,2.04,992
6/7/2019,2.26,2.3,2.28,2.33,2.23,2.28,2.1,2.16,1.92,1.98,993
6/6/2019,2.28,2.32,2.3,2.35,2.28,2.33,2.16,2.22,1.97,2.03,994
6/5/2019,2.26,2.3,2.3,2.35,2.3,2.35,2.19,2.25,1.99,2.05,995
6/4/2019,2.3,2.34,2.31,2.36,2.3,2.35,2.23,2.29,2.06,2.13,996
6/3/2019,2.32,2.36,2.31,2.36,2.3,2.35,2.24,2.3,2.06,2.13,997
5/31/2019,2.31,2.35,2.33,2.38,2.3,2.35,2.29,2.35,2.15,2.22,998
5/30/2019,2.33,2.37,2.33,2.38,2.33,2.38,2.33,2.4,2.22,2.29,999
5/29/2019,2.31,2.35,2.31,2.36,2.32,2.37,2.31,2.38,2.23,2.31,1000
5/28/2019,2.31,2.35,2.31,2.36,2.32,2.37,2.31,2.38,2.24,2.32,1001
5/24/2019,2.33,2.37,2.33,2.38,2.3,2.35,2.32,2.39,2.25,2.33,1002
5/23/2019,2.34,2.38,2.33,2.38,2.32,2.37,2.33,2.4,2.24,2.32,1003
5/22/2019,2.32,2.36,2.32,2.37,2.33,2.38,2.34,2.41,2.29,2.37,1004
5/21/2019,2.33,2.37,2.33,2.38,2.34,2.39,2.35,2.42,2.28,2.36,1005
5/20/2019,2.35,2.39,2.34,2.39,2.34,2.39,2.35,2.42,2.27,2.35,1006
5/17/2019,2.35,2.39,2.35,2.4,2.34,2.39,2.35,2.42,2.26,2.34,1007
5/16/2019,2.36,2.4,2.36,2.41,2.35,2.4,2.36,2.43,2.26,2.34,1008
5/15/2019,2.36,2.4,2.36,2.41,2.37,2.42,2.36,2.43,2.24,2.31,1009
5/14/2019,2.37,2.41,2.37,2.42,2.36,2.41,2.36,2.43,2.25,2.33,1010
5/13/2019,2.37,2.41,2.37,2.42,2.36,2.41,2.35,2.42,2.25,2.33,1011
5/10/2019,2.38,2.42,2.38,2.43,2.38,2.43,2.38,2.45,2.29,2.37,1012
5/9/2019,2.39,2.43,2.38,2.43,2.38,2.43,2.39,2.46,2.29,2.37,1013
5/8/2019,2.38,2.42,2.38,2.43,2.38,2.43,2.38,2.45,2.3,2.38,1014
5/7/2019,2.39,2.43,2.39,2.44,2.38,2.43,2.39,2.46,2.3,2.38,1015
5/6/2019,2.39,2.43,2.39,2.44,2.39,2.44,2.39,2.46,2.31,2.39,1016
5/3/2019,2.38,2.42,2.39,2.44,2.38,2.43,2.39,2.46,2.33,2.41,1017
5/2/2019,2.4,2.44,2.41,2.46,2.41,2.47,2.39,2.46,2.33,2.41,1018
5/1/2019,2.38,2.42,2.36,2.41,2.38,2.43,2.37,2.44,2.31,2.39,1019
4/30/2019,2.38,2.42,2.39,2.44,2.38,2.43,2.39,2.46,2.31,2.39,1020
4/29/2019,2.41,2.45,2.4,2.45,2.39,2.44,2.4,2.47,2.34,2.42,1021
4/26/2019,2.38,2.42,2.38,2.43,2.37,2.42,2.39,2.46,2.33,2.41,1022
4/25/2019,2.39,2.43,2.39,2.44,2.38,2.43,2.39,2.46,2.34,2.42,1023
4/24/2019,2.38,2.42,2.38,2.43,2.39,2.44,2.39,2.46,2.34,2.42,1024
4/23/2019,2.39,2.43,2.39,2.44,2.4,2.45,2.39,2.46,2.35,2.43,1025
4/22/2019,2.4,2.44,2.39,2.44,2.39,2.44,2.4,2.47,2.38,2.46,1026
4/18/2019,2.4,2.44,2.39,2.44,2.37,2.42,2.4,2.47,2.36,2.44,1027
4/17/2019,2.38,2.42,2.39,2.44,2.39,2.44,2.4,2.47,2.36,2.44,1028
4/16/2019,2.39,2.43,2.39,2.44,2.38,2.43,2.4,2.47,2.37,2.45,1029
4/15/2019,2.38,2.42,2.38,2.43,2.38,2.43,2.39,2.46,2.35,2.43,1030
4/12/2019,2.37,2.41,2.38,2.43,2.39,2.44,2.4,2.47,2.36,2.44,1031
4/11/2019,2.38,2.42,2.38,2.43,2.38,2.43,2.39,2.46,2.36,2.44,1032
4/10/2019,2.36,2.4,2.36,2.41,2.38,2.43,2.39,2.46,2.33,2.41,1033
4/9/2019,2.38,2.42,2.38,2.43,2.37,2.42,2.39,2.46,2.34,2.42,1034
4/8/2019,2.39,2.43,2.39,2.44,2.38,2.43,2.41,2.48,2.35,2.43,1035
4/5/2019,2.38,2.42,2.38,2.43,2.39,2.44,2.39,2.46,2.35,2.43,1036
4/4/2019,2.39,2.43,2.38,2.43,2.39,2.44,2.39,2.46,2.33,2.41,1037
4/3/2019,2.38,2.42,2.38,2.43,2.39,2.44,2.38,2.45,2.33,2.41,1038
4/2/2019,2.39,2.43,2.37,2.42,2.37,2.42,2.38,2.45,2.33,2.41,1039
4/1/2019,2.38,2.42,2.38,2.43,2.38,2.43,2.39,2.46,2.33,2.41,1040
3/29/2019,2.39,2.43,2.39,2.44,2.35,2.4,2.37,2.44,2.32,2.4,1041
3/28/2019,2.4,2.44,2.4,2.45,2.38,2.43,2.37,2.44,2.32,2.4,1042
3/27/2019,2.41,2.45,2.38,2.43,2.39,2.44,2.39,2.46,2.32,2.4,1043
3/26/2019,2.42,2.46,2.39,2.44,2.41,2.47,2.42,2.49,2.36,2.44,1044
3/25/2019,2.42,2.46,2.42,2.47,2.41,2.47,2.42,2.49,2.35,2.42,1045
3/22/2019,2.44,2.49,2.43,2.48,2.41,2.46,2.41,2.48,2.38,2.45,1046
3/21/2019,2.46,2.51,2.42,2.47,2.43,2.49,2.43,2.5,2.41,2.49,1047
3/20/2019,2.41,2.45,2.4,2.45,2.42,2.48,2.42,2.49,2.4,2.48,1048
3/19/2019,2.41,2.45,2.42,2.47,2.41,2.47,2.45,2.52,2.42,2.5,1049
3/18/2019,2.43,2.48,2.41,2.46,2.39,2.44,2.44,2.51,2.44,2.52,1050
3/15/2019,2.42,2.46,2.41,2.46,2.4,2.45,2.45,2.52,2.44,2.52,1051
3/14/2019,2.43,2.48,2.41,2.46,2.4,2.45,2.45,2.52,2.44,2.52,1052
3/13/2019,2.39,2.43,2.39,2.44,2.4,2.45,2.46,2.53,2.45,2.53,1053
3/12/2019,2.39,2.43,2.41,2.46,2.41,2.47,2.46,2.53,2.44,2.52,1054
3/11/2019,2.4,2.44,2.4,2.45,2.41,2.47,2.47,2.54,2.45,2.53,1055
3/8/2019,2.41,2.45,2.41,2.46,2.41,2.46,2.45,2.52,2.45,2.53,1056
3/7/2019,2.41,2.45,2.41,2.46,2.4,2.45,2.45,2.52,2.44,2.52,1057
3/6/2019,2.38,2.42,2.39,2.44,2.41,2.47,2.46,2.53,2.46,2.54,1058
3/5/2019,2.39,2.43,2.4,2.45,2.41,2.47,2.46,2.53,2.46,2.54,1059
3/4/2019,2.4,2.44,2.41,2.46,2.41,2.47,2.47,2.54,2.46,2.54,1060
3/1/2019,2.4,2.44,2.41,2.46,2.39,2.44,2.45,2.51,2.47,2.55,1061
2/28/2019,2.4,2.44,2.42,2.47,2.4,2.45,2.44,2.5,2.46,2.54,1062
2/27/2019,2.39,2.43,2.4,2.44,2.4,2.45,2.46,2.53,2.46,2.54,1063
2/26/2019,2.39,2.43,2.4,2.44,2.4,2.45,2.45,2.52,2.47,2.55,1064
2/25/2019,2.4,2.44,2.42,2.46,2.42,2.47,2.45,2.52,2.48,2.56,1065
2/22/2019,2.39,2.43,2.41,2.45,2.41,2.46,2.45,2.51,2.47,2.55,1066
2/21/2019,2.39,2.43,2.4,2.44,2.4,2.45,2.45,2.52,2.47,2.55,1067
2/20/2019,2.37,2.41,2.38,2.42,2.4,2.45,2.45,2.52,2.46,2.54,1068
2/19/2019,2.4,2.44,2.38,2.42,2.41,2.46,2.46,2.53,2.46,2.54,1069
2/15/2019,2.39,2.43,2.39,2.43,2.38,2.43,2.44,2.5,2.47,2.55,1070
2/14/2019,2.41,2.45,2.39,2.43,2.38,2.43,2.45,2.52,2.45,2.53,1071
2/13/2019,2.38,2.42,2.38,2.42,2.39,2.44,2.45,2.52,2.47,2.55,1072
2/12/2019,2.38,2.42,2.39,2.43,2.38,2.43,2.44,2.5,2.47,2.55,1073
2/11/2019,2.4,2.44,2.4,2.44,2.4,2.45,2.45,2.52,2.47,2.55,1074
2/8/2019,2.39,2.43,2.39,2.43,2.38,2.43,2.43,2.49,2.46,2.54,1075
2/7/2019,2.39,2.43,2.39,2.43,2.37,2.42,2.43,2.49,2.47,2.55,1076
2/6/2019,2.36,2.4,2.37,2.41,2.37,2.42,2.44,2.5,2.48,2.56,1077
2/5/2019,2.35,2.39,2.36,2.4,2.37,2.42,2.44,2.5,2.48,2.56,1078
2/4/2019,2.37,2.41,2.37,2.41,2.37,2.42,2.43,2.49,2.49,2.57,1079
2/1/2019,2.37,2.41,2.38,2.42,2.35,2.4,2.4,2.46,2.48,2.56,1080
1/31/2019,2.38,2.42,2.39,2.43,2.36,2.41,2.4,2.46,2.47,2.55,1081
1/30/2019,2.36,2.4,2.35,2.39,2.37,2.42,2.44,2.5,2.49,2.57,1082
1/29/2019,2.35,2.39,2.37,2.41,2.37,2.42,2.45,2.52,2.52,2.6,1083
1/28/2019,2.35,2.39,2.37,2.41,2.37,2.42,2.45,2.52,2.52,2.6,1084
1/25/2019,2.32,2.36,2.37,2.41,2.34,2.39,2.45,2.51,2.52,2.6,1085
1/24/2019,2.34,2.38,2.37,2.41,2.32,2.37,2.44,2.5,2.5,2.58,1086
1/23/2019,2.33,2.37,2.34,2.38,2.36,2.41,2.45,2.52,2.51,2.59,1087
1/22/2019,2.34,2.38,2.36,2.4,2.38,2.43,2.45,2.52,2.51,2.59,1088
1/18/2019,2.36,2.4,2.36,2.4,2.36,2.41,2.44,2.5,2.52,2.6,1089
1/17/2019,2.37,2.41,2.37,2.41,2.37,2.42,2.44,2.5,2.49,2.57,1090
1/16/2019,2.37,2.41,2.36,2.4,2.38,2.43,2.43,2.49,2.49,2.57,1091
1/15/2019,2.37,2.41,2.39,2.43,2.4,2.45,2.46,2.53,2.49,2.57,1092
1/14/2019,2.38,2.42,2.39,2.43,2.4,2.45,2.46,2.53,2.49,2.57,1093
1/11/2019,2.37,2.41,2.39,2.43,2.38,2.43,2.44,2.5,2.5,2.58,1094
1/10/2019,2.38,2.42,2.38,2.42,2.38,2.43,2.45,2.52,2.51,2.59,1095
1/9/2019,2.36,2.4,2.38,2.42,2.4,2.45,2.46,2.53,2.51,2.59,1096
1/8/2019,2.36,2.4,2.38,2.42,2.41,2.46,2.48,2.55,2.52,2.6,1097
1/7/2019,2.38,2.42,2.38,2.42,2.41,2.46,2.48,2.55,2.5,2.58,1098
1/4/2019,2.36,2.4,2.38,2.42,2.37,2.42,2.45,2.51,2.49,2.57,1099
1/3/2019,2.38,2.42,2.38,2.42,2.36,2.41,2.41,2.47,2.42,2.5,1100
1/2/2019,2.36,2.4,2.36,2.4,2.37,2.42,2.45,2.52,2.52,2.6,1101
